athlete_id,name,age,height,weight,country,sport,years_experience,training_hours_per_week,medal
110,Athlete_110,18,165.595862254321,89.70158817801449,UK,Gymnastics,7,38,Bronze
111,Athlete_111,33,177.34652005155087,75.45540523548536,USA,Gymnastics,5,17,None
112,Athlete_112,22,177.52755507537887,76.62653510590356,France,Athletics,5,14,None
113,Athlete_113,20,191.46397242679973,79.46921576378655,UK,Gymnastics,16,26,Silver
114,Athlete_114,29,164.92910635693738,65.51920409837666,Australia,Gymnastics,19,29,Bronze
115,Athlete_115,25,168.42766681882506,89.33608973193626,Germany,Swimming,9,10,Bronze
116,Athlete_116,39,165.6264431777668,61.54343234310258,UK,Cycling,5,31,Bronze
117,Athlete_117,20,158.302208279316,70.17519906579996,China,Cycling,8,27,None
118,Athlete_118,18,192.64686934262718,81.29117613171803,France,Swimming,9,24,None
119,Athlete_119,20,162.58498769050877,68.88965711417444,UK,Swimming,5,14,Gold
120,Athlete_120,22,166.83694590945154,84.33037488977934,Russia,Gymnastics,10,16,Gold
121,Athlete_121,32,188.1576650828216,91.51039407820747,Germany,Rowing,2,27,Bronze
122,Athlete_122,31,157.46892953061786,87.15055201264605,Japan,Gymnastics,9,15,Silver
123,Athlete_123,20,182.5635156928738,51.766616235856546,France,Swimming,11,31,None
124,Athlete_124,18,160.86975654658224,76.51016363543229,China,Cycling,4,30,None
125,Athlete_125,22,187.46694736529588,87.3441913283567,Japan,Gymnastics,2,14,None
126,Athlete_126,31,153.30122312959142,59.199013838135315,UK,Rowing,6,39,None
127,Athlete_127,24,157.46530583749336,83.6833270467465,Japan,Gymnastics,14,28,Gold
128,Athlete_128,26,169.5507776504109,83.00952937967175,Japan,Athletics,1,19,Bronze
129,Athlete_129,32,184.71822690172735,60.45492129674082,Germany,Gymnastics,18,24,None
130,Athlete_130,32,174.69041749363427,85.01079198888193,Australia,Swimming,7,19,Bronze
131,Athlete_131,27,171.64284927113428,78.27237352235922,Japan,Cycling,1,36,None
132,Athlete_132,30,188.46044207464718,82.80458146465523,Japan,Cycling,1,25,Bronze
133,Athlete_133,36,196.55239538433074,63.40425137081841,France,Swimming,1,21,Gold
134,Athlete_134,24,181.72257284413772,76.80163339645661,Australia,Athletics,4,27,None
135,Athlete_135,34,168.77145496898717,54.54145735041212,Germany,Swimming,4,32,None
136,Athlete_136,37,170.81856965990727,47.67610550960339,China,Gymnastics,18,10,None
137,Athlete_137,21,162.11552620242676,76.689941118333,UK,Swimming,11,25,None
138,Athlete_138,22,176.00817422254053,88.20717128113571,Germany,Swimming,1,31,None
139,Athlete_139,24,158.70407014023672,78.03524177118096,Germany,Athletics,10,15,Bronze
140,Athlete_140,30,180.518636553095,74.23864723267025,USA,Gymnastics,9,12,None
141,Athlete_141,32,195.05574045639952,72.74959055934151,Germany,Rowing,4,11,None
142,Athlete_142,28,182.1759157979305,63.68921530268321,Australia,Rowing,6,37,None
143,Athlete_143,21,170.30852279805066,72.33766915445632,USA,Cycling,16,11,Bronze
144,Athlete_144,30,180.2693741263179,80.06021361917334,UK,Swimming,2,39,Bronze
145,Athlete_145,24,191.20533445165876,69.77733320639246,Japan,Cycling,18,22,Gold
146,Athlete_146,36,190.7049463526114,84.00704224602931,France,Athletics,10,18,None
147,Athlete_147,39,164.9624210843663,77.35170040637523,France,Rowing,17,25,Bronze
148,Athlete_148,19,180.10296389582322,78.80375301328088,UK,Swimming,13,36,None
149,Athlete_149,27,173.41898509929803,85.66395304261152,UK,Athletics,18,14,None
150,Athlete_150,30,183.06593247913688,68.67893480814011,Australia,Athletics,13,32,None
151,Athlete_151,38,178.8361395381677,82.91256703424342,Russia,Swimming,17,37,None
152,Athlete_152,23,151.30278590515553,70.3622793929763,Japan,Athletics,5,30,Bronze
153,Athlete_153,29,171.5198691370316,79.07417380582608,UK,Swimming,11,16,None
154,Athlete_154,29,176.98558362896293,67.25074379236118,Germany,Swimming,7,22,None
155,Athlete_155,37,160.65635032841155,64.07155412322321,Australia,Gymnastics,10,29,None
156,Athlete_156,28,180.81022009865987,76.10237694778192,France,Cycling,17,33,None
157,Athlete_157,24,159.7598475827297,52.3775993757466,China,Athletics,15,38,None
158,Athlete_158,18,167.01560952582946,71.44479067789342,Australia,Athletics,18,36,Bronze
159,Athlete_159,18,188.41311919700135,55.72347593268984,France,Gymnastics,19,39,None
160,Athlete_160,37,166.16222211135732,84.3508084117633,USA,Gymnastics,2,35,None
161,Athlete_161,30,180.73966959201675,87.60132715330697,Australia,Gymnastics,4,22,Silver
162,Athlete_162,26,157.46426282091312,64.63258534295034,France,Rowing,3,36,None
163,Athlete_163,20,195.81314656765142,80.13975554968195,Russia,Rowing,7,35,Bronze
164,Athlete_164,24,171.95446361512742,85.78962856424991,Australia,Rowing,18,16,None
165,Athlete_165,23,175.9532080694772,85.8296306700214,Australia,Swimming,10,19,None
166,Athlete_166,25,176.79036796548965,77.57341000765969,Japan,Athletics,7,24,Gold
167,Athlete_167,26,181.07566864331358,83.81165610673796,UK,Cycling,8,30,None
168,Athlete_168,22,159.80820017013824,67.20802425695527,Japan,Swimming,6,36,None
169,Athlete_169,18,174.94663529163336,75.99746958788016,Australia,Athletics,1,15,Gold
170,Athlete_170,36,168.41231174218643,69.39475911851069,UK,Athletics,4,14,Bronze
171,Athlete_171,27,158.1044277392173,66.19454431457564,France,Gymnastics,14,32,None
172,Athlete_172,29,184.8712220012871,75.43276069763553,China,Gymnastics,17,37,Silver
173,Athlete_173,32,171.4782701640041,79.1703645138969,China,Swimming,18,11,Silver
174,Athlete_174,39,177.4252042561252,88.96210521545984,Australia,Gymnastics,11,30,None
175,Athlete_175,26,176.79845418728058,78.18186632758665,Russia,Athletics,14,24,None
176,Athlete_176,37,171.65147727623886,82.70316641953862,USA,Gymnastics,9,35,Bronze
177,Athlete_177,34,194.75027353630782,82.83939807899445,France,Rowing,15,25,Silver
178,Athlete_178,34,174.5273534737099,107.25041238836351,UK,Gymnastics,12,28,None
179,Athlete_179,37,159.42047682323332,53.27961116072905,Australia,Athletics,10,18,None
180,Athlete_180,29,170.99618639816683,66.74479359795387,France,Swimming,19,38,Gold
181,Athlete_181,24,179.9973762011211,92.68867262985697,Australia,Cycling,19,31,Bronze
182,Athlete_182,19,180.3259510937055,70.77584310175831,Russia,Gymnastics,6,38,Bronze
183,Athlete_183,20,164.12219064738238,85.62963765122063,Germany,Athletics,6,35,None
184,Athlete_184,34,184.2948250734477,77.76011428515403,Germany,Cycling,8,28,Gold
185,Athlete_185,22,157.3713307112896,100.26242881449613,Russia,Cycling,1,16,Bronze
186,Athlete_186,34,186.44135202616417,61.64334687523546,UK,Rowing,17,13,None
187,Athlete_187,34,161.80652110862593,89.66160663022576,Japan,Cycling,17,39,Silver
188,Athlete_188,34,172.73754780991325,95.99497566326998,Russia,Athletics,15,12,None
189,Athlete_189,19,185.645686780267,62.826973473984005,Australia,Athletics,7,33,Gold
190,Athlete_190,19,176.1960566888707,84.39444292297615,UK,Gymnastics,19,38,Bronze
191,Athlete_191,39,183.1669851771357,63.414024170051334,China,Gymnastics,3,29,Bronze
192,Athlete_192,22,181.1866195970993,75.3619388704215,Russia,Gymnastics,11,20,Gold
193,Athlete_193,18,187.86268613404602,71.92094483781392,UK,Cycling,19,10,Bronze
194,Athlete_194,18,185.62209850913712,46.166952781203754,Russia,Cycling,9,15,None
195,Athlete_195,36,170.46255691463557,80.09081111654278,Russia,Rowing,10,35,None
196,Athlete_196,19,181.32941633793465,76.72007001127477,Japan,Gymnastics,2,20,None
197,Athlete_197,38,159.73448138302254,92.74894768086912,Japan,Swimming,1,36,Silver
198,Athlete_198,29,174.42095092662214,82.33372385579452,Australia,Rowing,16,10,None
199,Athlete_199,23,183.1848473463854,102.49060708894515,UK,Swimming,18,30,None
200,Athlete_200,21,176.33847654246,76.28450858494456,UK,Cycling,17,16,Silver
201,Athlete_201,28,179.46639731517087,73.73363937597232,USA,Rowing,6,15,None
202,Athlete_202,34,172.86727624034208,72.78772019139485,Russia,Rowing,14,23,None
203,Athlete_203,23,186.29069437535142,69.72493546761872,Germany,Athletics,15,11,Bronze
204,Athlete_204,22,174.19584226291008,48.506989003409174,Russia,Cycling,14,36,None
205,Athlete_205,37,170.34549817595948,72.35766447590451,Russia,Cycling,3,13,Bronze
206,Athlete_206,19,183.86517412569054,50.185743282768094,UK,Rowing,19,20,Bronze
207,Athlete_207,23,160.9484007763554,80.42440013502923,Russia,Cycling,12,24,None
208,Athlete_208,39,180.01033343517344,60.11927649035299,France,Rowing,2,27,None
209,Athlete_209,28,164.5751512577286,64.26800852293897,Russia,Athletics,3,36,None
210,Athlete_210,33,187.77926829238166,66.96707766200939,France,Rowing,18,10,None
211,Athlete_211,33,172.38972746753205,72.54077954624105,Japan,Cycling,1,12,None
212,Athlete_212,18,176.34984720819688,75.08241905926845,Germany,Cycling,6,12,None
213,Athlete_213,26,179.12570396644122,88.01375499687686,Australia,Rowing,5,37,Gold
214,Athlete_214,23,155.70315403685842,68.06963887790936,UK,Rowing,1,16,Gold
215,Athlete_215,33,168.49415158443142,80.76175363466844,Russia,Rowing,19,10,None
216,Athlete_216,20,185.43545909286553,107.77040679868281,France,Gymnastics,1,34,None
217,Athlete_217,37,183.67765024170888,79.52820843315875,France,Cycling,16,20,Silver
218,Athlete_218,21,177.83032205395216,72.83412253282039,Japan,Cycling,12,15,Bronze
219,Athlete_219,36,161.50536428574478,65.65018017686043,France,Gymnastics,8,29,None
220,Athlete_220,20,180.85503460858578,72.66802145495606,Australia,Rowing,16,12,None
221,Athlete_221,36,182.13399590205447,64.36535587668713,China,Athletics,1,28,Bronze
222,Athlete_222,37,175.47017213123746,78.22393712020528,USA,Rowing,4,11,Gold
223,Athlete_223,24,187.23170950591458,76.24252966367271,Australia,Rowing,10,27,None
224,Athlete_224,37,168.16568209869877,49.05336934898648,Germany,Gymnastics,11,39,Bronze
225,Athlete_225,26,169.90142422500026,74.7773039308072,Australia,Cycling,17,21,Silver
226,Athlete_226,18,150.15388420914186,87.91375575168016,Japan,Rowing,7,38,None
227,Athlete_227,25,184.19827510147664,70.21065777356701,Japan,Cycling,12,19,None
228,Athlete_228,24,178.13861963470134,67.16523873106125,Australia,Swimming,7,14,Bronze
229,Athlete_229,35,158.1817967486677,58.46759072259777,Russia,Cycling,12,18,None
230,Athlete_230,25,157.4140100000585,52.70409550050715,China,Athletics,15,11,Gold
231,Athlete_231,18,166.27369372628988,84.97619120475905,Russia,Athletics,2,11,None
232,Athlete_232,28,182.93657941980354,72.82226004504965,Russia,Rowing,14,37,Silver
233,Athlete_233,35,171.9963951191137,84.26425874404107,Australia,Cycling,13,15,None
234,Athlete_234,27,166.95213083339675,93.37588493495363,UK,Rowing,4,38,None
235,Athlete_235,20,164.93884106916505,86.05497221892415,UK,Gymnastics,14,19,Silver
236,Athlete_236,24,164.49088042171815,68.49153214273446,UK,Athletics,14,27,Silver
237,Athlete_237,33,155.6632169889244,76.73841197589067,China,Rowing,16,21,None
238,Athlete_238,33,162.92604168353625,67.62272561811699,Russia,Gymnastics,7,13,None
239,Athlete_239,37,164.29421920322832,66.50053844878005,USA,Rowing,19,31,Bronze
240,Athlete_240,34,181.82623236457147,79.11378194883149,Germany,Cycling,2,30,Gold
241,Athlete_241,19,173.34276946853385,65.01247340258193,UK,Cycling,10,26,None
242,Athlete_242,18,166.7441515698254,48.490180570935586,UK,Cycling,18,24,Gold
243,Athlete_243,33,198.09722755406187,64.34222525127149,Japan,Cycling,17,15,None
244,Athlete_244,29,168.36103086453335,71.31742621575152,Russia,Swimming,5,25,None
245,Athlete_245,22,186.67102914383636,93.25678197398307,Russia,Gymnastics,12,26,Silver
246,Athlete_246,22,191.21108557787716,69.10875060154362,China,Gymnastics,6,12,None
247,Athlete_247,26,159.30039662342656,81.1430890923513,China,Cycling,9,19,None
248,Athlete_248,26,175.73962964073567,72.98030119245517,UK,Swimming,1,14,None
249,Athlete_249,20,169.82466349091777,89.7168617264446,Russia,Cycling,15,23,None
250,Athlete_250,36,169.01075603440665,88.8851566255675,USA,Swimming,6,35,None
251,Athlete_251,33,180.55376816806907,89.11410126287903,Germany,Cycling,19,38,Silver
252,Athlete_252,33,168.77129503576717,54.19219764699177,Australia,Athletics,18,30,None
253,Athlete_253,20,170.0403095367353,77.48068856693993,Russia,Athletics,6,22,Bronze
254,Athlete_254,37,173.31885104374706,84.10726320146337,Japan,Rowing,13,35,Silver
255,Athlete_255,39,171.2660073162343,79.57846275107197,Australia,Cycling,1,15,None
256,Athlete_256,18,163.26429792987875,82.63915590986196,Russia,Gymnastics,13,21,None
257,Athlete_257,37,182.95906504847474,75.70021205142572,France,Rowing,7,35,Gold
258,Athlete_258,28,185.485309385076,66.06258951928167,China,Athletics,15,17,Gold
259,Athlete_259,34,178.43618589535217,54.63483138016498,Japan,Cycling,12,14,None
260,Athlete_260,25,171.23447348977734,67.2531668562183,Germany,Rowing,1,39,Silver
261,Athlete_261,21,167.9478926367022,107.1373184836607,UK,Cycling,15,24,Gold
262,Athlete_262,23,167.96379937073553,69.17218588691193,Japan,Athletics,4,36,Silver
263,Athlete_263,25,198.5737636503271,51.48731728691107,Russia,Rowing,13,25,Bronze
264,Athlete_264,37,184.37838301566643,83.791792328749,UK,Athletics,5,10,None
265,Athlete_265,20,166.5988992141666,85.26552010419174,Russia,Swimming,2,25,None
266,Athlete_266,33,176.6469782743714,90.44789268182568,UK,Athletics,1,14,None
267,Athlete_267,20,171.37464974900638,80.65174204448137,Germany,Cycling,16,12,Bronze
268,Athlete_268,35,180.8380037615629,85.14721817360342,China,Gymnastics,6,29,None
269,Athlete_269,31,180.43499102789343,97.08260561810388,Germany,Athletics,16,24,Silver
270,Athlete_270,35,185.83609653905472,66.05431809525462,France,Gymnastics,14,22,None
271,Athlete_271,19,166.49443541337806,63.67379153491539,USA,Swimming,3,33,None
272,Athlete_272,39,176.0473529863813,61.864961525364855,China,Rowing,15,25,Bronze
273,Athlete_273,20,157.51453015042475,71.8107649620722,Germany,Rowing,3,32,None
274,Athlete_274,33,162.42659699571155,92.20106903790202,France,Gymnastics,2,20,Bronze
275,Athlete_275,26,183.8410083655918,81.33682041295482,USA,Rowing,1,30,Silver
276,Athlete_276,21,165.49316208594672,80.86430343251061,France,Athletics,9,11,None
277,Athlete_277,18,166.59091201952145,53.16830485602332,Russia,Gymnastics,9,31,Gold
278,Athlete_278,21,174.9172192544995,66.68175807316297,Australia,Cycling,7,36,None
279,Athlete_279,18,181.94761030846539,52.97210840565556,Russia,Athletics,3,15,None
280,Athlete_280,31,164.39173204165903,89.05494947185852,UK,Athletics,18,35,None
281,Athlete_281,38,140.19191171239916,94.0277579146288,China,Athletics,11,35,Gold
282,Athlete_282,33,166.29776757856487,84.35480072688458,Russia,Cycling,7,39,None
283,Athlete_283,37,187.05628077952838,63.158567451125464,Japan,Swimming,9,36,Silver
284,Athlete_284,25,178.43135051016873,92.78426992338949,France,Rowing,1,15,None
285,Athlete_285,24,188.23874803787214,71.96094107969748,China,Gymnastics,14,23,None
286,Athlete_286,20,163.68183857867305,60.426488630968066,Australia,Swimming,6,34,None
287,Athlete_287,34,158.60603732335943,63.42714894465969,Japan,Gymnastics,7,20,None
288,Athlete_288,18,179.62548552647542,69.83812037289796,Russia,Rowing,10,17,None
289,Athlete_289,33,177.40022737685047,75.59494224581648,UK,Cycling,7,17,Bronze
290,Athlete_290,29,178.05554320377257,73.06386946017848,Germany,Athletics,2,10,None
291,Athlete_291,36,184.32996642650568,58.04797898194767,UK,Athletics,4,30,Gold
292,Athlete_292,39,179.2168492391226,89.5597969102277,Japan,Cycling,17,16,Silver
293,Athlete_293,39,179.0561759314038,73.19272896675788,USA,Swimming,1,15,Silver
294,Athlete_294,31,182.15007013801142,66.43495372475219,Russia,Swimming,10,30,None
295,Athlete_295,23,180.02416632187027,88.32362834379317,Japan,Gymnastics,19,17,Bronze
296,Athlete_296,23,183.57445931717405,60.79912574080163,USA,Cycling,15,28,None
297,Athlete_297,30,185.08520824778583,55.453317797105825,USA,Swimming,10,31,None
298,Athlete_298,36,190.31688801240915,90.26984935918486,France,Cycling,19,30,None
299,Athlete_299,39,168.5080867509632,97.69665419460406,China,Rowing,12,33,None
300,Athlete_300,25,179.80562107410748,69.45484777618321,France,Athletics,16,29,None
301,Athlete_301,19,171.29676631402702,74.44835990499426,Russia,Athletics,9,17,None
302,Athlete_302,38,166.66441012720733,61.24002342574916,USA,Athletics,15,35,None
303,Athlete_303,18,168.10459678919634,75.06591060292072,Australia,Cycling,17,23,Gold
304,Athlete_304,32,179.94955517561525,69.29153683522564,Japan,Cycling,14,27,None
305,Athlete_305,18,179.18252554786,73.77445871958001,Germany,Gymnastics,18,34,Gold
306,Athlete_306,22,179.00412029238436,79.9111006511669,USA,Athletics,2,38,Bronze
307,Athlete_307,33,172.74286352430667,61.822254263629844,Japan,Gymnastics,4,25,Gold
308,Athlete_308,36,175.0341475117841,70.65826392920918,Australia,Athletics,18,18,None
309,Athlete_309,21,183.1775269587605,53.35462293866186,Germany,Gymnastics,7,24,Bronze
310,Athlete_310,20,160.10606940350695,70.74015259064055,France,Gymnastics,13,39,None
311,Athlete_311,34,175.24642098428583,73.878791148996,France,Rowing,15,35,Bronze
312,Athlete_312,34,175.8995614812679,77.74778910073293,China,Gymnastics,1,19,None
313,Athlete_313,29,182.53304269077648,77.8749184843585,Japan,Cycling,11,38,Silver
314,Athlete_314,31,161.49751588057174,85.84707300884227,USA,Gymnastics,10,31,None
315,Athlete_315,38,189.95133745517413,56.52400176872016,UK,Athletics,5,25,Bronze
316,Athlete_316,23,177.1363042442851,57.16467564059647,France,Gymnastics,16,13,Silver
317,Athlete_317,20,177.66580546694937,81.34749523671024,France,Swimming,11,29,None
318,Athlete_318,26,170.98620242667772,50.53246467593501,China,Athletics,6,22,None
319,Athlete_319,22,180.38022354796843,77.19960254525992,Germany,Swimming,9,31,None
320,Athlete_320,34,175.47954050283104,60.83648472492128,China,Athletics,13,14,None
321,Athlete_321,31,187.08981944106466,93.87377569100617,Australia,Cycling,8,31,None
322,Athlete_322,38,160.58505751936386,78.00542889273333,USA,Cycling,14,16,None
323,Athlete_323,20,176.75545829890507,72.37012776344326,Japan,Cycling,1,32,Silver
324,Athlete_324,18,179.08512348377425,89.73265052567014,Russia,Swimming,17,18,Gold
325,Athlete_325,37,173.13627605636907,62.239175921148586,Russia,Rowing,5,17,None
326,Athlete_326,38,170.95334176692953,64.5190843909463,Japan,Athletics,2,38,None
